emp_no,designation,from_date,to_date
10604,TL-Software Engineering Team Lead,4/7/1997,1/1/9999
10605,SSE- Senior Software Engineer,7/1/1993,7/1/1998
10605,TL-Software Engineering Team Lead,7/1/1998,1/1/9999
10606,SSE- Senior Software Engineer,5/2/1987,5/1/1992
10606,TL-Software Engineering Team Lead,5/1/1992,1/1/9999
10607,SSE- Senior Software Engineer,1/13/1996,1/1/9999
10608,TL-Software Engineering Team Lead,5/25/1986,6/2/1991
10609,AM-Software Engineering Associate Manager,12/3/1994,12/3/1999
10609,SSE- Senior Software Engineer,12/3/1999,1/1/9999
10610,SSE- Senior Software Engineer,3/30/1997,1/1/9999
10611,TL-Software Engineering Team Lead,9/16/1989,1/1/9999
10612,AM-Software Engineering Associate Manager,9/2/1991,9/1/1996
10612,SSE- Senior Software Engineer,9/1/1996,9/1/2001
10612,TL-Software Engineering Team Lead,9/1/2001,1/1/9999
10613,ASE-Associate Software Engineer,10/13/1997,1/1/9999
10614,SSE- Senior Software Engineer,3/3/1990,3/3/1998
10614,TL-Software Engineering Team Lead,3/3/1998,1/1/9999
10615,SE-Software Engineering Analyst,3/10/2002,1/1/9999
10615,ASE-Associate Software Engineer,3/10/1996,3/10/2002
10616,ASE-Associate Software Engineer,11/7/1996,1/1/9999
10617,SE-Software Engineering Analyst,10/30/1991,10/3/2001
10618,SSE- Senior Software Engineer,10/7/1994,1/1/9999
10619,SE-Software Engineering Analyst,4/9/1993,1/1/9999
10620,AM-Software Engineering Associate Manager,11/10/1990,11/10/1999
10620,SSE- Senior Software Engineer,11/10/1999,1/1/9999
10621,SSE- Senior Software Engineer,2/10/1992,2/10/1999
10621,TL-Software Engineering Team Lead,2/10/1999,1/1/9999
10622,SSE- Senior Software Engineer,5/15/1989,5/15/1996
10622,TL-Software Engineering Team Lead,5/15/1996,1/1/9999
10623,SSE- Senior Software Engineer,1/15/1992,1/15/1999
10623,TL-Software Engineering Team Lead,1/15/1999,1/1/9999
10624,M-Software Engineering Manager,5/7/1990,1/1/9999
10625,SSE- Senior Software Engineer,7/15/1986,7/15/1991
10625,TL-Software Engineering Team Lead,7/15/1991,1/13/1995
10626,ASE-Associate Software Engineer,12/3/1996,1/1/9999
10627,SE-Software Engineering Analyst,3/12/2001,1/1/9999
10627,ASE-Associate Software Engineer,3/13/1995,3/12/2001
10628,AM-Software Engineering Associate Manager,3/14/1987,3/14/1994
10628,SSE- Senior Software Engineer,3/14/1994,3/14/2001
10628,TL-Software Engineering Team Lead,3/14/2001,1/1/9999
10629,ASE-Associate Software Engineer,10/20/1999,12/7/2001
10630,SSE- Senior Software Engineer,1/13/1997,1/1/9999
10631,SSE- Senior Software Engineer,10/18/1994,1/1/9999
10632,M-Software Engineering Manager,7/25/1985,11/20/1987
10633,ASE-Associate Software Engineer,5/16/1997,1/1/9999
10634,AM-Software Engineering Associate Manager,11/11/1990,11/11/1995
10634,SSE- Senior Software Engineer,11/11/1995,11/10/2000
10634,TL-Software Engineering Team Lead,11/10/2000,1/1/9999
10635,TL-Software Engineering Team Lead,9/22/1991,12/20/1999
10636,ASE-Associate Software Engineer,9/25/1996,1/1/9999
10637,SE-Software Engineering Analyst,7/11/1998,1/19/2000
10637,ASE-Associate Software Engineer,7/11/1993,7/11/1998
10638,SE-Software Engineering Analyst,11/9/2000,1/1/9999
10638,ASE-Associate Software Engineer,11/10/1994,11/9/2000
10639,SSE- Senior Software Engineer,10/25/1992,10/26/1999
10639,TL-Software Engineering Team Lead,10/26/1999,1/1/9999
10640,SE-Software Engineering Analyst,12/4/1992,1/1/9999
10641,AM-Software Engineering Associate Manager,3/21/1993,3/21/1999
10641,SSE- Senior Software Engineer,3/21/1999,1/1/9999
10642,SSE- Senior Software Engineer,10/5/1998,1/1/9999
10643,SSE- Senior Software Engineer,11/11/1987,11/11/1994
10643,TL-Software Engineering Team Lead,11/11/1994,1/1/9999
10644,SE-Software Engineering Analyst,5/29/1994,8/25/1995
10644,ASE-Associate Software Engineer,5/29/1985,5/29/1994
10645,SSE- Senior Software Engineer,3/1/1988,3/2/1995
10645,TL-Software Engineering Team Lead,3/2/1995,1/1/9999
10646,SE-Software Engineering Analyst,1/30/2002,1/1/9999
10646,ASE-Associate Software Engineer,1/31/1996,1/30/2002
10647,AM-Software Engineering Associate Manager,9/3/1997,1/1/9999
10648,SSE- Senior Software Engineer,2/16/1988,2/15/1993
10648,TL-Software Engineering Team Lead,2/15/1993,1/1/9999
10649,SE-Software Engineering Analyst,6/23/1998,1/1/9999
10650,AM-Software Engineering Associate Manager,10/4/1992,10/4/2000
10650,SSE- Senior Software Engineer,10/4/2000,1/1/9999
10651,SE-Software Engineering Analyst,1/7/2002,1/1/9999
10651,ASE-Associate Software Engineer,1/8/1996,1/7/2002
10652,ASE-Associate Software Engineer,2/12/1990,1/13/1992
10653,TL-Software Engineering Team Lead,4/30/1987,1/1/9999
10654,SSE- Senior Software Engineer,3/25/1990,3/25/1999
10654,TL-Software Engineering Team Lead,3/25/1999,1/1/9999
10655,SE-Software Engineering Analyst,7/4/1997,1/1/9999
10656,SSE- Senior Software Engineer,6/21/1988,6/21/1993
10656,TL-Software Engineering Team Lead,6/21/1993,1/1/9999
10657,SE-Software Engineering Analyst,3/27/1999,1/1/9999
10657,ASE-Associate Software Engineer,3/26/1992,3/27/1999
10658,SE-Software Engineering Analyst,4/29/1994,1/1/9999
10659,SSE- Senior Software Engineer,6/1/1995,5/31/2000
10659,TL-Software Engineering Team Lead,5/31/2000,1/1/9999
10660,TL-Software Engineering Team Lead,8/12/1988,7/12/1991
10661,SE-Software Engineering Analyst,1/11/1993,1/1/9999
10661,ASE-Associate Software Engineer,1/12/1988,1/11/1993
10662,SSE- Senior Software Engineer,12/17/1999,1/1/9999
10663,M-Software Engineering Manager,1/23/1993,1/1/9999
10664,SSE- Senior Software Engineer,12/24/1989,12/24/1998
10664,TL-Software Engineering Team Lead,12/24/1998,1/1/9999
10665,SSE- Senior Software Engineer,1/23/1988,1/23/1995
10665,TL-Software Engineering Team Lead,1/23/1995,7/13/2000
10666,SE-Software Engineering Analyst,5/20/1998,1/1/9999
10666,ASE-Associate Software Engineer,5/20/1989,5/20/1998
10667,SE-Software Engineering Analyst,7/28/1999,1/1/9999
10668,ASE-Associate Software Engineer,11/28/1997,9/3/1999
10669,SE-Software Engineering Analyst,11/17/2001,1/1/9999
10669,ASE-Associate Software Engineer,11/17/1996,11/17/2001
10670,SE-Software Engineering Analyst,3/23/1993,1/1/9999
10670,ASE-Associate Software Engineer,3/23/1988,3/23/1993
10671,SE-Software Engineering Analyst,9/13/2001,1/1/9999
10671,ASE-Associate Software Engineer,9/14/1995,9/13/2001
10672,TL-Software Engineering Team Lead,9/29/1991,4/19/1996
10673,SSE- Senior Software Engineer,7/29/1994,1/14/1998
10674,SSE- Senior Software Engineer,3/17/1999,1/1/9999
10675,SE-Software Engineering Analyst,2/2/1993,1/1/9999
10676,SSE- Senior Software Engineer,9/4/1999,1/1/9999
10677,SSE- Senior Software Engineer,10/13/1999,1/1/9999
10678,SSE- Senior Software Engineer,8/2/1987,8/2/1995
10678,TL-Software Engineering Team Lead,8/2/1995,1/1/9999
10679,SE-Software Engineering Analyst,5/13/1997,1/1/9999
10679,ASE-Associate Software Engineer,5/13/1990,5/13/1997
10680,TL-Software Engineering Team Lead,11/21/1992,12/8/1998
10681,ASE-Associate Software Engineer,10/2/1995,1/1/9999
10682,SE-Software Engineering Analyst,11/9/1990,1/1/9999
10683,TL-Software Engineering Team Lead,6/23/1997,1/1/9999
10684,SSE- Senior Software Engineer,10/28/1999,1/1/9999
10685,SE-Software Engineering Analyst,12/27/1995,10/20/1996
10686,TL-Software Engineering Team Lead,5/17/1987,1/1/9999
10687,SE-Software Engineering Analyst,3/13/1999,1/1/9999
10687,ASE-Associate Software Engineer,3/13/1990,3/13/1999
10688,SE-Software Engineering Analyst,4/13/1986,1/1/9999
10689,SE-Software Engineering Analyst,8/5/1993,1/1/9999
10689,ASE-Associate Software Engineer,8/5/1988,8/5/1993
10690,SSE- Senior Software Engineer,8/22/1989,8/22/1994
10690,TL-Software Engineering Team Lead,8/22/1994,1/1/9999
10691,M-Software Engineering Manager,9/17/1989,1/1/9999
10692,SE-Software Engineering Analyst,3/22/2000,1/1/9999
10692,ASE-Associate Software Engineer,3/22/1993,3/22/2000
10693,SE-Software Engineering Analyst,1/8/1991,1/1/9999
10693,ASE-Associate Software Engineer,1/8/1986,1/8/1991
10694,SE-Software Engineering Analyst,1/25/1993,7/11/2001
10694,ASE-Associate Software Engineer,1/26/1988,1/25/1993
10695,SSE- Senior Software Engineer,5/19/1998,1/1/9999
10696,M-Software Engineering Manager,9/9/1991,1/1/9999
10697,ASE-Associate Software Engineer,8/29/1999,1/1/9999
10698,TL-Software Engineering Team Lead,12/8/1994,1/1/9999
10699,SSE- Senior Software Engineer,11/17/1985,11/17/1993
10699,TL-Software Engineering Team Lead,11/17/1993,1/1/9999
10700,SSE- Senior Software Engineer,4/14/1998,6/27/2002
10701,SE-Software Engineering Analyst,10/27/1994,1/1/9999
10701,ASE-Associate Software Engineer,10/27/1986,10/27/1994
10702,TL-Software Engineering Team Lead,1/14/1991,1/1/9999
10703,SSE- Senior Software Engineer,5/12/1996,5/12/2002
10703,TL-Software Engineering Team Lead,5/12/2002,1/1/9999
10704,SE-Software Engineering Analyst,2/16/2001,1/1/9999
10704,ASE-Associate Software Engineer,2/17/1995,2/16/2001
10705,SE-Software Engineering Analyst,7/17/1996,1/1/9999
10705,ASE-Associate Software Engineer,7/18/1990,7/17/1996
10706,M-Software Engineering Manager,5/3/1994,4/8/2001
10707,SSE- Senior Software Engineer,12/24/1990,12/24/1997
10707,TL-Software Engineering Team Lead,12/24/1997,1/1/9999
10708,ASE-Associate Software Engineer,11/9/1999,1/1/9999
10709,SSE- Senior Software Engineer,2/2/1986,2/2/1992
10709,TL-Software Engineering Team Lead,2/2/1992,1/1/9999
10710,SE-Software Engineering Analyst,7/8/2000,1/1/9999
10710,ASE-Associate Software Engineer,7/9/1995,7/8/2000
10711,SSE- Senior Software Engineer,6/21/1991,6/20/1996
10711,TL-Software Engineering Team Lead,6/20/1996,1/1/9999
10712,SSE- Senior Software Engineer,8/18/1994,8/18/2001
10712,TL-Software Engineering Team Lead,8/18/2001,1/1/9999
10713,SE-Software Engineering Analyst,4/26/1986,2/21/2001
10714,SSE- Senior Software Engineer,11/24/1999,1/1/9999
10715,SSE- Senior Software Engineer,10/28/1999,1/1/9999
10716,SSE- Senior Software Engineer,8/12/1987,8/11/1993
10716,TL-Software Engineering Team Lead,8/11/1993,1/1/9999
10717,SE-Software Engineering Analyst,9/12/1996,1/1/9999
10717,ASE-Associate Software Engineer,9/13/1991,9/12/1996
10718,SSE- Senior Software Engineer,7/21/1988,7/21/1997
10718,TL-Software Engineering Team Lead,7/21/1997,1/1/9999
10719,AM-Software Engineering Associate Manager,9/5/1995,7/31/1999
10720,SE-Software Engineering Analyst,6/26/1996,1/1/9999
10721,ASE-Associate Software Engineer,7/15/1999,1/1/9999
10722,SE-Software Engineering Analyst,1/17/1994,4/14/2000
10722,ASE-Associate Software Engineer,1/17/1989,1/17/1994
10723,M-Software Engineering Manager,7/14/1997,1/1/9999
10724,SSE- Senior Software Engineer,12/7/1995,12/6/2001
10724,TL-Software Engineering Team Lead,12/6/2001,1/1/9999
10725,SE-Software Engineering Analyst,9/8/1990,1/1/9999
10726,SSE- Senior Software Engineer,2/25/1992,2/24/2001
10726,TL-Software Engineering Team Lead,2/24/2001,1/1/9999
10727,SE-Software Engineering Analyst,1/8/1998,6/6/2000
10727,ASE-Associate Software Engineer,1/8/1991,1/8/1998
10728,SSE- Senior Software Engineer,12/9/1989,12/9/1998
10728,TL-Software Engineering Team Lead,12/9/1998,1/1/9999
10729,TL-Software Engineering Team Lead,4/20/1986,1/1/9999
10730,TL-Software Engineering Team Lead,5/14/1996,6/7/1998
10731,SE-Software Engineering Analyst,2/20/1994,10/9/2000
10731,ASE-Associate Software Engineer,2/20/1987,2/20/1994
10732,TL-Software Engineering Team Lead,12/21/1994,1/1/9999
10733,SE-Software Engineering Analyst,2/19/2002,1/1/9999
10733,ASE-Associate Software Engineer,2/20/1996,2/19/2002
10734,SSE- Senior Software Engineer,12/19/1995,1/1/9999
10735,SE-Software Engineering Analyst,10/29/1993,1/1/9999
10735,ASE-Associate Software Engineer,10/29/1985,10/29/1993
10736,TL-Software Engineering Team Lead,9/26/1991,1/1/9999
10737,SSE- Senior Software Engineer,6/22/1999,1/1/9999
10738,M-Software Engineering Manager,4/30/1991,1/1/9999
10739,AM-Software Engineering Associate Manager,3/30/1985,3/30/1994
10739,SSE- Senior Software Engineer,3/30/1994,1/1/9999
10740,SSE- Senior Software Engineer,4/30/1996,3/17/2002
10741,SE-Software Engineering Analyst,1/6/1997,1/1/9999
10741,ASE-Associate Software Engineer,1/6/1989,1/6/1997
10742,M-Software Engineering Manager,4/3/1997,1/1/9999
10743,ASE-Associate Software Engineer,11/5/1999,1/1/9999
10744,ASE-Associate Software Engineer,12/29/1985,6/3/1992
10745,SSE- Senior Software Engineer,1/23/1988,1/22/1997
10745,TL-Software Engineering Team Lead,1/22/1997,1/1/9999
10746,M-Software Engineering Manager,8/31/1990,1/1/9999
10747,TL-Software Engineering Team Lead,10/8/1990,9/20/1999
10748,SE-Software Engineering Analyst,8/13/1996,1/1/9999
10748,ASE-Associate Software Engineer,8/14/1990,8/13/1996
10749,SSE- Senior Software Engineer,9/26/1985,9/26/1990
10749,TL-Software Engineering Team Lead,9/26/1990,1/1/9999
10750,M-Software Engineering Manager,11/6/1998,1/1/9999
10751,SSE- Senior Software Engineer,12/14/1999,12/5/2000
10752,TL-Software Engineering Team Lead,5/28/1993,1/1/9999
10753,SSE- Senior Software Engineer,5/17/1985,5/17/1993
10753,TL-Software Engineering Team Lead,5/17/1993,8/25/1999
10754,SE-Software Engineering Analyst,1/11/1988,1/1/9999
10755,AM-Software Engineering Associate Manager,4/1/1995,11/13/2001
10756,TL-Software Engineering Team Lead,10/7/1997,1/1/9999
10757,SSE- Senior Software Engineer,1/6/1986,10/18/1991
10758,SSE- Senior Software Engineer,7/1/1999,1/1/9999
10759,M-Software Engineering Manager,12/4/1991,1/1/9999
10760,SE-Software Engineering Analyst,8/22/1997,1/1/9999
10761,ASE-Associate Software Engineer,5/30/1992,1/4/1999
10762,SE-Software Engineering Analyst,1/21/1999,1/1/9999
10762,ASE-Associate Software Engineer,1/21/1992,1/21/1999
10763,SSE- Senior Software Engineer,2/23/1987,2/22/1993
10763,TL-Software Engineering Team Lead,2/22/1993,1/1/9999
10764,SSE- Senior Software Engineer,11/27/1989,11/27/1998
10764,TL-Software Engineering Team Lead,11/27/1998,1/1/9999
10765,ASE-Associate Software Engineer,5/7/1994,5/11/1994
10766,ASE-Associate Software Engineer,9/18/1999,1/1/9999
10767,ASE-Associate Software Engineer,7/15/1997,1/1/9999
10768,SSE- Senior Software Engineer,7/4/1985,7/4/1990
10768,TL-Software Engineering Team Lead,7/4/1990,1/1/9999
10769,M-Software Engineering Manager,8/30/1991,1/1/9999
10770,SE-Software Engineering Analyst,12/25/1987,2/27/1989
10771,SE-Software Engineering Analyst,4/1/1996,1/1/9999
10772,TL-Software Engineering Team Lead,2/22/1990,1/1/9999
10773,ASE-Associate Software Engineer,2/9/1997,11/29/1997
10774,SSE- Senior Software Engineer,1/26/1990,1/26/1995
10774,TL-Software Engineering Team Lead,1/26/1995,1/1/9999
10775,SSE- Senior Software Engineer,12/30/1994,12/30/1999
10775,TL-Software Engineering Team Lead,12/30/1999,1/1/9999
10776,M-Software Engineering Manager,3/16/1986,1/1/9999
10777,SSE- Senior Software Engineer,3/17/1990,3/16/1996
10777,TL-Software Engineering Team Lead,3/16/1996,3/27/2001
10778,SE-Software Engineering Analyst,7/4/1986,1/1/9999
10779,SE-Software Engineering Analyst,1/10/1993,1/1/9999
10779,ASE-Associate Software Engineer,1/11/1988,1/10/1993
10780,SSE- Senior Software Engineer,8/1/1994,8/18/1996
10781,SE-Software Engineering Analyst,2/3/1997,1/1/9999
10781,ASE-Associate Software Engineer,2/4/1991,2/3/1997
10782,ASE-Associate Software Engineer,7/6/1997,3/30/2002
10783,SE-Software Engineering Analyst,5/15/1999,1/1/9999
10783,ASE-Associate Software Engineer,5/15/1994,5/15/1999
10784,AM-Software Engineering Associate Manager,10/14/1998,1/1/9999
10785,SSE- Senior Software Engineer,11/11/1994,11/11/2001
10785,TL-Software Engineering Team Lead,11/11/2001,1/1/9999
10786,TL-Software Engineering Team Lead,6/6/1997,1/1/9999
10787,SE-Software Engineering Analyst,7/18/2000,7/27/2002
10787,ASE-Associate Software Engineer,7/19/1991,7/18/2000
10788,ASE-Associate Software Engineer,5/29/1998,1/1/9999
10789,ASE-Associate Software Engineer,1/26/1998,1/1/9999
10790,SSE- Senior Software Engineer,3/2/1999,1/1/9999
10791,SSE- Senior Software Engineer,7/30/1988,7/31/1995
10791,TL-Software Engineering Team Lead,7/31/1995,1/1/9999
10792,SSE- Senior Software Engineer,8/10/1985,8/10/1992
10792,TL-Software Engineering Team Lead,8/10/1992,12/20/1993
10793,TL-Software Engineering Team Lead,9/18/1990,1/1/9999
10794,SE-Software Engineering Analyst,5/23/2000,1/1/9999
10794,ASE-Associate Software Engineer,5/24/1994,5/23/2000
10795,SE-Software Engineering Analyst,5/3/1999,1/1/9999
10795,ASE-Associate Software Engineer,5/3/1993,5/3/1999
10796,M-Software Engineering Manager,11/8/1990,1/1/9999
10797,AM-Software Engineering Associate Manager,8/21/1988,8/21/1997
10797,SSE- Senior Software Engineer,8/21/1997,1/1/9999
10798,SSE- Senior Software Engineer,9/21/1996,9/21/2001
10798,TL-Software Engineering Team Lead,9/21/2001,1/1/9999
10799,SSE- Senior Software Engineer,3/1/1989,3/1/1995
10799,TL-Software Engineering Team Lead,3/1/1995,1/1/9999
10800,SSE- Senior Software Engineer,5/20/1993,5/20/1998
10800,TL-Software Engineering Team Lead,5/20/1998,1/1/9999
10801,SSE- Senior Software Engineer,4/7/1998,1/15/2001
10802,SSE- Senior Software Engineer,8/24/1985,8/24/1990
10802,TL-Software Engineering Team Lead,8/24/1990,1/1/9999
10803,SSE- Senior Software Engineer,4/20/1988,4/20/1997
10803,TL-Software Engineering Team Lead,4/20/1997,4/2/2002
10804,ASE-Associate Software Engineer,6/9/1997,1/1/9999
10805,SE-Software Engineering Analyst,5/25/1996,1/1/9999
10805,ASE-Associate Software Engineer,5/26/1987,5/25/1996
10806,SE-Software Engineering Analyst,4/25/2000,1/1/9999
10806,ASE-Associate Software Engineer,4/25/1993,4/25/2000
10807,SE-Software Engineering Analyst,10/19/1999,1/1/9999
10808,TL-Software Engineering Team Lead,3/7/1987,1/1/9999
10809,SSE- Senior Software Engineer,2/25/1988,2/24/1994
10809,TL-Software Engineering Team Lead,2/24/1994,1/1/9999
10810,SE-Software Engineering Analyst,9/6/2000,1/1/9999
10810,ASE-Associate Software Engineer,9/7/1994,9/6/2000
10811,SSE- Senior Software Engineer,7/8/1997,1/1/9999
10812,SSE- Senior Software Engineer,9/20/1996,10/6/1997
10813,SE-Software Engineering Analyst,4/27/1990,1/1/9999
10814,SE-Software Engineering Analyst,7/17/1998,1/1/9999
10814,ASE-Associate Software Engineer,7/17/1993,7/17/1998
10815,SE-Software Engineering Analyst,4/19/2002,1/1/9999
10815,ASE-Associate Software Engineer,4/19/1994,4/19/2002
10816,SE-Software Engineering Analyst,5/22/1991,1/1/9999
10817,SE-Software Engineering Analyst,12/26/1998,1/1/9999
10817,ASE-Associate Software Engineer,12/26/1990,12/26/1998
10818,ASE-Associate Software Engineer,4/9/1998,1/1/9999
10819,SSE- Senior Software Engineer,8/2/1986,8/2/1993
10819,TL-Software Engineering Team Lead,8/2/1993,12/28/1999
10820,SE-Software Engineering Analyst,6/26/1992,1/1/9999
10821,SSE- Senior Software Engineer,10/6/1988,4/17/1990
10822,SSE- Senior Software Engineer,1/11/1986,1/11/1992
10822,TL-Software Engineering Team Lead,1/11/1992,1/1/9999
10823,ASE-Associate Software Engineer,8/19/1999,1/1/9999
10824,ASE-Associate Software Engineer,8/1/1995,1/1/9999
10825,SSE- Senior Software Engineer,12/4/1993,12/4/1998
10825,TL-Software Engineering Team Lead,12/4/1998,1/1/9999
10826,TL-Software Engineering Team Lead,1/22/1993,1/1/9999
10827,ASE-Associate Software Engineer,11/7/1996,1/1/9999
10828,ASE-Associate Software Engineer,2/14/1986,3/30/1990
10829,ASE-Associate Software Engineer,7/21/1993,11/29/1993
10830,SE-Software Engineering Analyst,8/23/1997,1/1/9999
10830,ASE-Associate Software Engineer,8/24/1991,8/23/1997
10831,M-Software Engineering Manager,2/22/1998,1/1/9999
10832,SE-Software Engineering Analyst,10/10/1992,1/1/9999
10832,ASE-Associate Software Engineer,10/11/1986,10/10/1992
10833,M-Software Engineering Manager,12/23/1998,1/1/9999
10834,AM-Software Engineering Associate Manager,11/24/1990,11/24/1999
10834,SSE- Senior Software Engineer,11/24/1999,1/1/9999
10835,SSE- Senior Software Engineer,8/22/1995,1/1/9999
10836,SE-Software Engineering Analyst,8/10/1987,1/1/9999
10837,SE-Software Engineering Analyst,1/14/1993,2/22/2002
10837,ASE-Associate Software Engineer,1/14/1986,1/14/1993
10838,SSE- Senior Software Engineer,4/26/1994,4/26/2001
10838,TL-Software Engineering Team Lead,4/26/2001,1/1/9999
10839,AM-Software Engineering Associate Manager,12/30/1996,1/1/9999
10840,SSE- Senior Software Engineer,6/4/1993,6/4/1998
10840,TL-Software Engineering Team Lead,6/4/1998,1/1/9999
10841,SE-Software Engineering Analyst,1/21/1997,1/1/9999
10841,ASE-Associate Software Engineer,1/22/1992,1/21/1997
10842,SSE- Senior Software Engineer,7/14/1986,7/14/1991
10842,TL-Software Engineering Team Lead,7/14/1991,6/27/1998
10843,SSE- Senior Software Engineer,4/26/1990,4/26/1998
10843,TL-Software Engineering Team Lead,4/26/1998,1/1/9999
10844,SSE- Senior Software Engineer,4/25/1997,1/1/9999
10845,SSE- Senior Software Engineer,1/25/1997,1/25/2002
10845,TL-Software Engineering Team Lead,1/25/2002,1/1/9999
10846,TL-Software Engineering Team Lead,1/17/1995,1/1/9999
10847,SE-Software Engineering Analyst,7/24/1992,1/1/9999
10847,ASE-Associate Software Engineer,7/25/1986,7/24/1992
10848,SSE- Senior Software Engineer,4/20/1985,4/20/1992
10848,TL-Software Engineering Team Lead,4/20/1992,1/1/9999
10849,AM-Software Engineering Associate Manager,6/25/1995,6/24/2001
10849,SSE- Senior Software Engineer,6/24/2001,1/1/9999
10850,ASE-Associate Software Engineer,4/22/1990,5/11/1995
10851,SE-Software Engineering Analyst,11/21/1999,1/1/9999
10851,ASE-Associate Software Engineer,11/21/1994,11/21/1999
10852,M-Software Engineering Manager,8/21/1999,1/1/9999
10853,M-Software Engineering Manager,5/3/1993,1/1/9999
10854,SSE- Senior Software Engineer,7/13/1998,1/1/9999
10855,SE-Software Engineering Analyst,3/29/1993,1/1/9999
10856,ASE-Associate Software Engineer,12/31/1986,6/18/1990
10857,SE-Software Engineering Analyst,4/2/1996,1/1/9999
10857,ASE-Associate Software Engineer,4/4/1990,4/2/1996
10858,SSE- Senior Software Engineer,1/1/1997,1/1/2002
10858,TL-Software Engineering Team Lead,1/1/2002,1/1/9999
10859,ASE-Associate Software Engineer,5/21/1996,1/1/9999
10860,M-Software Engineering Manager,1/22/1998,1/1/9999
10861,TL-Software Engineering Team Lead,6/10/1989,4/12/1992
10862,SE-Software Engineering Analyst,7/23/1992,1/1/9999
10862,ASE-Associate Software Engineer,7/23/1985,7/23/1992
10863,SSE- Senior Software Engineer,12/25/1985,12/25/1991
10863,TL-Software Engineering Team Lead,12/25/1991,1/1/9999
10864,SE-Software Engineering Analyst,9/24/1992,1/1/9999
10864,ASE-Associate Software Engineer,9/25/1986,9/24/1992
10865,ASE-Associate Software Engineer,5/29/1993,9/19/1993
10866,SE-Software Engineering Analyst,12/27/1995,1/1/9999
10866,ASE-Associate Software Engineer,12/27/1990,12/27/1995
10867,SSE- Senior Software Engineer,3/23/1997,3/22/2002
10868,SSE- Senior Software Engineer,3/20/1990,3/20/1999
10868,TL-Software Engineering Team Lead,3/20/1999,1/1/9999
10869,ASE-Associate Software Engineer,9/4/1997,10/15/1998
10870,TL-Software Engineering Team Lead,1/13/1988,1/1/9999
10871,ASE-Associate Software Engineer,6/16/1999,1/1/9999
10872,SE-Software Engineering Analyst,9/5/1996,1/1/9999
10872,ASE-Associate Software Engineer,9/6/1990,9/5/1996
10873,ASE-Associate Software Engineer,3/23/1994,1/1/9999
10874,SSE- Senior Software Engineer,4/22/1986,4/21/1992
10874,TL-Software Engineering Team Lead,4/21/1992,1/1/9999
10875,TL-Software Engineering Team Lead,5/19/1988,1/1/9999
10876,ASE-Associate Software Engineer,1/29/1995,9/14/1999
10877,SE-Software Engineering Analyst,6/6/1986,1/1/9999
10878,ASE-Associate Software Engineer,4/25/1997,1/1/9999
10879,TL-Software Engineering Team Lead,8/15/1985,1/1/9999
10880,SSE- Senior Software Engineer,1/11/1992,1/10/1997
10880,TL-Software Engineering Team Lead,1/10/1997,1/1/9999
10881,SSE- Senior Software Engineer,2/18/1997,10/25/1998
10882,SSE- Senior Software Engineer,4/29/1999,1/1/9999
10883,SSE- Senior Software Engineer,12/28/1996,1/1/9999
10884,SSE- Senior Software Engineer,4/15/1993,4/15/1998
10884,TL-Software Engineering Team Lead,4/15/1998,1/1/9999
10885,SE-Software Engineering Analyst,8/19/1991,1/1/9999
10886,SSE- Senior Software Engineer,3/26/1995,3/25/2000
10886,TL-Software Engineering Team Lead,3/25/2000,1/1/9999
10887,TL-Software Engineering Team Lead,3/17/1989,1/1/9999
10888,SSE- Senior Software Engineer,6/28/1987,9/11/1989
10889,SE-Software Engineering Analyst,8/11/1987,1/1/9999
10890,SE-Software Engineering Analyst,3/10/1990,1/1/9999
10891,AM-Software Engineering Associate Manager,10/6/1995,10/5/2001
10891,SSE- Senior Software Engineer,10/5/2001,1/1/9999
10892,SE-Software Engineering Analyst,4/11/1998,1/1/9999
10892,ASE-Associate Software Engineer,4/11/1990,4/11/1998
10893,SE-Software Engineering Analyst,8/23/1995,1/1/9999
10893,ASE-Associate Software Engineer,8/23/1989,8/23/1995
10894,SSE- Senior Software Engineer,12/5/1995,1/1/9999
10895,ASE-Associate Software Engineer,4/26/1986,4/13/1987
10896,SSE- Senior Software Engineer,11/27/1997,1/1/9999
10897,SE-Software Engineering Analyst,4/9/1995,1/1/9999
10897,ASE-Associate Software Engineer,4/9/1986,4/9/1995
10898,TL-Software Engineering Team Lead,1/8/1993,1/1/9999
10899,SE-Software Engineering Analyst,4/5/1999,1/1/9999
10899,ASE-Associate Software Engineer,4/5/1990,4/5/1999
10900,TL-Software Engineering Team Lead,9/7/1995,1/1/9999
10901,ASE-Associate Software Engineer,8/5/1998,1/1/9999
10902,AM-Software Engineering Associate Manager,6/11/1990,9/25/1990
10903,SE-Software Engineering Analyst,2/14/1997,1/1/9999
10903,ASE-Associate Software Engineer,2/14/1989,2/14/1997
10904,SSE- Senior Software Engineer,4/16/1993,4/16/1999
10904,TL-Software Engineering Team Lead,4/16/1999,1/1/9999
10905,TL-Software Engineering Team Lead,2/28/1985,3/7/1986
10906,ASE-Associate Software Engineer,10/18/1998,1/1/9999
10907,SE-Software Engineering Analyst,12/26/1995,1/1/9999
10907,ASE-Associate Software Engineer,12/25/1988,12/26/1995
10908,SE-Software Engineering Analyst,4/5/1993,1/1/9999
10908,ASE-Associate Software Engineer,4/5/1986,4/5/1993
10909,SSE- Senior Software Engineer,12/26/1993,12/26/2000
